hr_est,hr_true,rr_est,rr_true
75.10417245402522,75.00416689816102,24.00133340741152,23.801322295683093
80.90449469414968,80.80448913828546,24.40135563086838,24.20134451913995
80.40446691482859,80.40446691482859,24.30135007500417,23.801322295683093
77.90432801822324,77.80432246235901,24.80137785432524,25.001388966053668
77.6043113506306,77.40430023890215,26.20145563642425,25.70142785710317
78.00433357408745,77.40430023890215,25.50141674537474,10.400577809878326
75.60420023334629,75.7042057892105,23.801322295683093,23.101283404633588
76.50425023612424,76.80426690371688,21.501194510806155,21.701205622534584
83.30462803489081,83.30462803489081,22.001222290127227,21.8012111783988
85.10472804044669,85.10472804044669,19.101061170065,18.80104450247236
76.90427245958108,77.0042780154453,12.00066670370576,9.800544474693035
79.20440024445801,79.20440024445801,23.20128896049781,24.20134451913995
109.7060947830435,109.50608367131508,25.9014389688316,19.101061170065
111.1061725651425,111.1061725651425,12.100672259569976,12.500694483026834
108.80604478026557,108.70603922440137,15.100838935496414,15.300850047224849
109.1060614478582,109.1060614478582,14.500805600311129,14.400800044446912
88.6049224956942,88.20490027223734,21.60120006667037,21.701205622534584
87.00483360186678,86.90482804600255,23.001277848769373,22.90127229290516
94.0052225123618,93.90521695649758,25.10139452191788,25.10139452191788
88.80493360742264,89.10495027501527,22.90127229290516,22.70126118117673
71.40396688704928,71.30396133118506,14.300794488582698,14.300794488582698
69.10383910217233,69.20384465803656,12.700705594755265,13.100727818212125
70.60392244013555,70.80393355186399,11.800655591977332,11.600644480248905
97.70542807933774,97.40541141174508,10.200566698149895,10.400577809878326
70.70392799599978,71.00394466359242,15.900883382410132,15.900883382410132
72.10400577809878,72.40402244569142,18.501027834879714,18.301016723151285
69.20384465803656,69.20384465803656,13.200733374076338,13.100727818212125
67.80376687593755,67.90377243180177,16.200900050002776,16.10089449413856
75.40418912161786,74.80415578643257,19.101061170065,19.20106672592922
72.60403355741985,72.60403355741985,20.901161175620867,20.801155619756653
71.30396133118506,71.20395577532085,18.301016723151285,18.301016723151285
76.40424468026,76.30423912439579,20.30112784043558,20.201122284571365
67.50375020834491,67.4037446524807,16.40091116173121,16.40091116173121
67.10372798488805,67.30373909661647,15.500861158953276,15.40085560308906
61.20340018889939,61.3034057447636,15.100838935496414,15.100838935496414
64.8036002000111,64.8036002000111,16.300905605866994,16.40091116173121
67.60375576420911,67.70376132007333,12.500694483026834,11.900661147841546
66.1036724262459,66.1036724262459,13.400744485804768,13.000722262347908
63.90355019723317,63.803544641368966,13.70076115339741,14.200788932718485
64.60358908828267,64.40357797655425,12.60070003889105,12.700705594755265
71.30396133118506,71.40396688704928,12.20067781543419,12.00066670370576
72.00400022223457,72.10400577809878,23.601311183954664,23.401300072226235
71.40396688704928,71.30396133118506,23.50130562809045,23.30129451636202
70.40391132840713,70.60392244013555,20.601144508028224,21.00116673148508
68.60381132285127,68.80382243457969,15.900883382410132,15.900883382410132
69.50386132562919,69.50386132562919,16.200900050002776,16.300905605866994
68.50380576698706,68.60381132285127,13.400744485804768,13.400744485804768
68.40380021112283,68.40380021112283,16.300905605866994,16.500916717595423
81.60453358519918,82.00455580865604,15.900883382410132,15.800877826545918
80.50447247069282,80.50447247069282,16.900938941052278,12.00066670370576
80.40446691482859,80.30446135896437,20.401133396299794,20.30112784043558
79.60442246791487,79.50441691205067,22.70126118117673,22.90127229290516
76.60425579198844,76.70426134785265,32.50180565586977,32.20178898827712
76.80426690371688,76.90427245958108,34.201900105561414,34.30190566142564
76.30423912439579,76.20423356853158,27.60153341852325,27.501527862659035
76.40424468026,76.40424468026,33.70187232624035,33.60186677037613
89.60497805433636,89.80498916606477,12.100672259569976,11.300627812656256
86.70481693427412,86.6048113784099,12.100672259569976,11.600644480248905
86.70481693427412,86.70481693427412,10.300572254014112,10.400577809878326
87.10483915773098,87.00483360186678,13.000722262347908,13.000722262347908
64.50358353241847,64.10356130896162,24.101338963275733,23.20128896049781
66.30368353797434,66.80371131729541,22.501250069448304,23.20128896049781
69.10383910217233,66.20367798211011,25.50141674537474,10.600588921606755
67.90377243180177,67.70376132007333,22.801266737040944,22.70126118117673
74.80415578643257,74.50413911883993,21.101172287349293,20.901161175620867
74.3041280071115,74.3041280071115,19.001055614200787,19.40107783765765
75.60420023334629,75.80421134507472,12.300683371298405,12.40068892716262
74.60414467470414,74.50413911883993,17.900994499694427,18.101005611422856
60.80337796544252,61.103394633035165,12.700705594755265,12.700705594755265
62.203455747541526,62.40346685926996,11.10061670092783,8.100450025001388
66.50369464970275,66.50369464970275,9.800544474693035,9.900550030557252
65.90366131451746,66.00366687038169,8.900494471915106,9.00050002777932
63.50352797377632,63.60353352964053,20.30112784043558,20.30112784043558
64.30357242069003,64.20356686482582,21.60120006667037,21.40118895494194
66.80371131729541,66.40368909383855,19.601088949386074,19.801100061114504
65.10361686760375,65.30362797933219,20.201122284571365,20.101116728707147
65.70365020278904,65.80365575865325,8.000444469137173,7.900438913272959
65.00361131173953,65.00361131173953,11.10061670092783,11.400633368520472
63.90355019723317,64.00355575309739,8.400466692594032,8.400466692594032
64.50358353241847,64.50358353241847,8.100450025001388,7.900438913272959
84.90471692871826,84.80471137285404,21.8012111783988,21.701205622534584
88.30490582810155,88.10489471637314,23.001277848769373,23.20128896049781
83.40463359075504,82.90460581143395,20.901161175620867,20.50113895216401
82.90460581143395,82.70459469970554,23.50130562809045,23.601311183954664
76.60425579198844,76.70426134785265,21.60120006667037,22.70126118117673
74.3041280071115,74.80415578643257,19.001055614200787,18.80104450247236
73.80410022779043,73.50408356019778,18.701038946608143,18.60103339074393
73.50408356019778,73.70409467192621,28.601588977165395,28.20156675370854
101.40563364631367,101.20562253458526,9.700538918828824,9.300516695371964
107.90599477748763,101.80565586977052,7.000388910495027,7.200400022223456
119.10661703427968,119.2066225901439,7.600422245680314,19.601088949386074
102.50569476082003,102.30568364909162,14.500805600311129,14.200788932718485
81.8045446969276,81.70453914106339,22.301238957719875,22.10122784599144
84.10467248180454,84.20467803766876,24.701372298461024,25.301405633646315
79.60442246791487,79.70442802377909,20.101116728707147,19.90110561697872
79.70442802377909,79.90443913550752,21.101172287349293,21.00116673148508
68.70381687871547,68.40380021112283,14.700816712039558,14.900827823767989
69.00383354630813,69.10383910217233,16.800933385188063,17.000944496916492
66.60370020556697,66.40368909383855,17.100950052780707,17.100950052780707
67.00372242902384,67.4037446524807,12.800711150619478,12.300683371298405
66.50369464970275,66.40368909383855,14.700816712039558,14.700816712039558
68.00377798766597,68.1037835435302,15.600866714817489,15.600866714817489
70.60392244013555,70.50391688427135,16.200900050002776,16.000888938274347
69.70387243735763,69.50386132562919,14.500805600311129,14.800822267903772
92.705150286127,92.40513361853436,18.00100005555864,17.900994499694427
97.10539474415243,96.90538363242402,21.101172287349293,20.30112784043558
89.60497805433636,89.50497249847213,23.70131673981888,23.401300072226235
95.80532251791766,95.70531696205344,23.401300072226235,23.101283404633588
108.40602255680872,100.9056058669926,24.60136674259681,24.40135563086838
93.90521695649758,104.40580032224013,26.20145563642425,17.50097227623757
